text,language
AZ SAM UCHITEL,Bulgarian
IVAN E LEKAR,Bulgarian
TOVA E KASHTA,Bulgarian
ONOVA E MAGAZIN,Bulgarian
AZ SAM STROG UCHITEL,Bulgarian
IVAN E DOBAR LEKAR,Bulgarian
YULIA E MOYAT UCHITEL,Bulgarian
TOVA E NASHATA KASHTA,Bulgarian
YULIA E MOYAT NOV UCHITEL,Bulgarian
IVAN E NASH DOBAR PRIYATEL,Bulgarian
TI SI KRASIVA,Bulgarian
TI SI MNOGO KRASIVA TAZI VECHER,Bulgarian
TI SI MNOGO SILEN,Bulgarian
TI SI MNOGO SMEL,Bulgarian
TOVA TSVETE E PREKRASNO,Bulgarian
ISKAM TAZI YABALKA,Bulgarian
ISKAM DA ZATVORISH VRATATA,Bulgarian
ISKAM DA STANA LEKAR,Bulgarian
ISKAM DA NAPRAVYA DRUGITE HORA SHTASTLIVI,Bulgarian
ISKAM DA GOVORYA NA BALGARSKI EZIK,Bulgarian
ISKASH LI DA IZLEZESH S MEN TAZI VECHER,Bulgarian
ISKAM,Bulgarian
ISKAM DA BADA TVOYA,Bulgarian
IMAM NUZHDA OT POMOSHT,Bulgarian
IMAM NUZHDA OT HIMIKALKA,Bulgarian
TRYABVA DA OTIDA DO TOALETNATA,Bulgarian
TRYABVA DA TRAGVAM,Bulgarian
ZLE MI E IMAM NUZHDA OT LEKAR,Bulgarian
TRYABVA DA NAUCHA BALGARSKI EZIK,Bulgarian
HARESVAM TOZI TSVYAT,Bulgarian
HARESVA MI DA GOTVYA,Bulgarian
OBICHAM DA GLEDAM ZALEZA,Bulgarian
OBICHAM DA SE RAZHOZHDAM VECHER,Bulgarian
OBOZHAVAM TOZI SLADKISH,Bulgarian
OBOZHAVAM DA HODYA NA SLADKARNITSA,Bulgarian
MOLYA ZATVORETE VRATATA,Bulgarian
MOGA LI DA VI POMOLYA DA ZATVORITE VRATATA,Bulgarian
MOZHE LI TAZI YABALKA MOLYA,Bulgarian
MOZHE LI EDIN KILOGRAM KARTOFI MOLYA,Bulgarian
MOZHE LI DVA HLYABA MOLYA,Bulgarian
IZVINETE KOLKO E CHASAT,Bulgarian
IZVINETE MOZHE LI DA MI POMOGNETE,Bulgarian
IZVINETE TOVA MYASTO SVOBODNO LI E,Bulgarian
IZVINETE KADE SE NAMIRA KATEDRALATA,Bulgarian
IZVINETE TOVA VASHE LI E,Bulgarian
IZVINETE GOVORITE LI ANGLIYSKI,Bulgarian
KAKVO E TOVA,Bulgarian
KAKVO E VREMETO DNES,Bulgarian
KAKVO BESHE VREMETO VCHERA,Bulgarian
KAKVO SHTE BADE VREMETO UTRE,Bulgarian
KAKVO OBICHASH DA YADESH,Bulgarian
KAKVO OBICHASH DA NOSISH,Bulgarian
KAKVO DA NAPRAVYA ZA TEB,Bulgarian
KOGA SI RODEN,Bulgarian
KOGA E ROZHDENIYAT TI DEN,Bulgarian
KOGA SHTE SE VIDIM PAK,Bulgarian
